Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild test-without-building -xctestrun /tmp/woop-ile49-sim-dd/Build/Products/WoopUITests_iphonesimulator26.5-arm64.xctestrun -destination "platform=iOS Simulator,id=AA36EA2C-0220-4292-9190-A78E13C759AE" "-only-testing:WoopUITests/IleDansAppUITests" -resultBundlePath /tmp/woop-ile50-app-controles.xcresult -parallel-testing-enabled NO

2026-09-16 17:15:01.253 xcodebuild[96906:16389607] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
Writing result bundle at path:
	/tmp/woop-ile50-app-controles.xcresult

2026-09-16 17:15:01.323 xcodebuild[96906:16389607] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
2026-09-16 17:15:02.283 xcodebuild[96906:16389607] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
2026-09-16 17:15:02.528 xcodebuild[96906:16389607] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
2026-09-16 17:15:03.424780+0200 WoopUITests-Runner[96912:16389924] [Default] Running tests...
    t =      nans Interface orientation changed to Portrait
Test Suite 'Selected tests' started at 2026-09-16 17:15:03.924.
Test Suite 'WoopUITests.xctest' started at 2026-09-16 17:15:03.925.
Test Suite 'IleDansAppUITests' started at 2026-09-16 17:15:03.925.
Test Case '-[WoopUITests.IleDansAppUITests test01_reperePresentPuisTapDetailSansQuitterWoop]' started.
    t =     0.00s Start Test at 2026-09-16 17:15:03.925
    t =     0.03s Set Up
    t =     0.03s Open fr.kathryn.woop
    t =     0.03s     Launch fr.kathryn.woop
2026-09-16 17:15:04.086 xcodebuild[96906:16389607] [MT] IDELaunchParametersSnapshot: The operation couldn’t be completed. (DebuggerLLDB.DebuggerVersionStore.StoreError error 0.)
2026-09-16 17:15:04.086 xcodebuild[96906:16389607] [MT] IDELaunchParametersSnapshot: no debugger version
objc[96912]: Class UIAccessibilityLoaderWebShared is implemented in both /Library/Developer/CoreSimulator/Volumes/iOS_23F77/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.5.simruntime/Contents/Resources/RuntimeRoot/System/Library/AccessibilityBundles/WebCore.axbundle/WebCore (0x10849c310) and /Library/Developer/CoreSimulator/Volumes/iOS_23F77/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.5.simruntime/Contents/Resources/RuntimeRoot/System/Library/AccessibilityBundles/WebKit.axbundle/WebKit (0x107d0c398). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
    t =     0.77s         Setting up automation session
    t =     1.19s         Wait for fr.kathryn.woop to idle
    t =     2.82s Waiting 60.0s for "fouettage-pilule-sonde" Any to exist
    t =     3.86s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =     3.86s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =     3.92s         Capturing element debug description
    t =     4.85s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =     4.85s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =     4.87s         Capturing element debug description
    t =     5.90s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =     5.90s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =     5.91s         Capturing element debug description
    t =     6.83s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =     6.83s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =     6.84s         Capturing element debug description
    t =     7.88s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =     7.88s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =     7.90s         Capturing element debug description
    t =     8.83s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =     8.83s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =     8.84s         Capturing element debug description
    t =     9.88s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =     9.88s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =     9.90s         Capturing element debug description
    t =    10.83s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    10.83s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    10.85s         Capturing element debug description
    t =    11.88s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    11.88s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    11.89s         Capturing element debug description
    t =    12.83s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    12.83s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    12.84s         Capturing element debug description
    t =    13.88s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    13.88s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    13.91s         Capturing element debug description
    t =    14.84s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    14.84s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    14.87s         Capturing element debug description
    t =    15.90s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    15.90s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    15.93s         Capturing element debug description
    t =    16.86s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    16.86s         Checking existence of `"fouettage-pilule-sonde" Any`
