Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild test-without-building -xctestrun /tmp/woop-ile49-sim-dd/Build/Products/WoopUITests_iphonesimulator26.5-arm64.xctestrun -destination "platform=iOS Simulator,id=AA36EA2C-0220-4292-9190-A78E13C759AE" "-only-testing:WoopUITests/IleDansAppUITests/test01_reperePresentPuisTapDetailSansQuitterWoop" "-only-testing:WoopUITests/IleNativeUITests" -resultBundlePath /tmp/woop-ile50-retours.xcresult -parallel-testing-enabled NO

2026-09-16 17:18:08.637 xcodebuild[97575:16402718] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
Writing result bundle at path:
	/tmp/woop-ile50-retours.xcresult

2026-09-16 17:18:08.647 xcodebuild[97575:16402718] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
2026-09-16 17:18:09.982 xcodebuild[97575:16402718] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
2026-09-16 17:18:11.677194+0200 WoopUITests-Runner[97582:16402997] [Default] Running tests...
    t =      nans Interface orientation changed to Portrait
Test Suite 'Selected tests' started at 2026-09-16 17:18:12.307.
Test Suite 'WoopUITests.xctest' started at 2026-09-16 17:18:12.308.
Test Suite 'IleDansAppUITests' started at 2026-09-16 17:18:12.308.
Test Case '-[WoopUITests.IleDansAppUITests test01_reperePresentPuisTapDetailSansQuitterWoop]' started.
    t =     0.00s Start Test at 2026-09-16 17:18:12.308
    t =     0.02s Set Up
    t =     0.02s Open fr.kathryn.woop
    t =     0.02s     Launch fr.kathryn.woop
    t =     0.02s         Terminate fr.kathryn.woop:97504
objc[97582]: Class UIAccessibilityLoaderWebShared is implemented in both /Library/Developer/CoreSimulator/Volumes/iOS_23F77/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.5.simruntime/Contents/Resources/RuntimeRoot/System/Library/AccessibilityBundles/WebCore.axbundle/WebCore (0x108bc4310) and /Library/Developer/CoreSimulator/Volumes/iOS_23F77/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.5.simruntime/Contents/Resources/RuntimeRoot/System/Library/AccessibilityBundles/WebKit.axbundle/WebKit (0x108468398). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
2026-09-16 17:18:13.595 xcodebuild[97575:16402718] [MT] IDELaunchParametersSnapshot: The operation couldn’t be completed. (DebuggerLLDB.DebuggerVersionStore.StoreError error 0.)
2026-09-16 17:18:13.595 xcodebuild[97575:16402718] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     2.12s         Setting up automation session
    t =     2.64s         Wait for fr.kathryn.woop to idle
    t =     4.31s Waiting 60.0s for "fouettage-pilule-sonde" Any to exist
    t =     5.34s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =     5.34s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =     5.41s         Capturing element debug description
    t =     6.34s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =     6.34s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =     6.35s         Capturing element debug description
    t =     7.38s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =     7.38s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =     7.40s         Capturing element debug description
    t =     8.35s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =     8.35s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =     8.40s         Capturing element debug description
    t =     9.33s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =     9.33s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =     9.35s         Capturing element debug description
    t =    10.39s     Checking `Expect predicate `existsNoRetry == 1` for object "fouettage-pilule-sonde" Any`
    t =    10.39s         Checking existence of `"fouettage-pilule-sonde" Any`
    t =    10.41s         Capturing element debug description
