22:22:57  Acquired tunnel connection to device.
22:22:57  Enabling developer disk image services.
22:22:57  Acquired usage assertion.
PID     Executable Path                                                                                                                                                                                   
-----   --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
1       /sbin/launchd                                                                                                                                                                                     
32      /usr/libexec/UserEventAgent                                                                                                                                                                       
33      /usr/libexec/logd                                                                                                                                                                                 
34      /usr/libexec/runningboardd                                                                                                                                                                        
35      /System/Library/CoreServices/SpringBoard.app/SpringBoard                                                                                                                                          
37      /System/Library/PrivateFrameworks/AssistantServices.framework/assistantd                                                                                                                          
38      /usr/libexec/routined                                                                                                                                                                             
39      /System/Library/PrivateFrameworks/MediaRemote.framework/Support/mediaremoted                                                                                                                      
40      /System/Library/Frameworks/Accounts.framework/accountsd                                                                                                                                           
41      /System/Library/PrivateFrameworks/AXAssetLoader.framework/Support/axassetsd                                                                                                                       
44      /System/Library/Frameworks/HealthKit.framework/healthd                                                                                                                                            
45      /usr/libexec/configd                                                                                                                                                                              
47      /System/Library/PrivateFrameworks/TCC.framework/Support/tccd                                                                                                                                      
48      /System/Library/CoreServices/powerd.bundle/powerd                                                                                                                                                 
50      /usr/libexec/atc                                                                                                                                                                                  
51      /usr/sbin/WirelessRadioManagerd                                                                                                                                                                   
52      /System/Library/PrivateFrameworks/BiomeStreams.framework/Support/biomed                                                                                                                           
53      /usr/sbin/wifid                                                                                                                                                                                   
61      /usr/libexec/watchdogd                                                                                                                                                                            
62      /usr/libexec/nfcd                                                                                                                                                                                 
63      /System/Library/PrivateFrameworks/IDS.framework/identityservicesd.app/identityservicesd                                                                                                           
66      /usr/libexec/thermalmonitord                                                                                                                                                                      
67      /System/Library/PrivateFrameworks/CoreDuetContext.framework/Resources/contextstored                                                                                                               
68      /usr/libexec/cameracaptured                                                                                                                                                                       
70      /usr/libexec/backboardd                                                                                                                                                                           
72      /usr/libexec/aonsensed                                                                                                                                                                            
73      /usr/libexec/timed                                                                                                                                                                                
74      /usr/libexec/sharingd                                                                                                                                                                             
76      /usr/libexec/locationd                                                                                                                                                                            
77      /usr/libexec/powerexceptionsd                                                                                                                                                                     
80      /usr/libexec/audioaccessoryd                                                                                                                                                                      
83      /usr/libexec/dasd                                                                                                                                                                                 
86      /System/Library/PrivateFrameworks/PassKitCore.framework/passd                                                                                                                                     
94      /usr/libexec/safetyalertsd                                                                                                                                                                        
95      /usr/libexec/rapportd                                                                                                                                                                             
97      /usr/sbin/bluetoothd                                                                                                                                                                              
99      /usr/sbin/fairplayd.H2                                                                                                                                                                            
100     /System/Library/Frameworks/CoreTelephony.framework/Support/CommCenter                                                                                                                             
101     /usr/libexec/fseventsd                                                                                                                                                                            
103     /usr/libexec/IOMFB_bics_daemon                                                                                                                                                                    
104     /usr/sbin/distnoted                                                                                                                                                                               
105     /usr/sbin/notifyd                                                                                                                                                                                 
107     /usr/sbin/cfprefsd                                                                                                                                                                                
108     /usr/libexec/containermanagerd_system                                                                                                                                                             
109     /usr/libexec/audiomxd                                                                                                                                                                             
110     /usr/sbin/cfprefsd                                                                                                                                                                                
112     /System/Library/DriverExtensions/com.apple.DriverKit-AppleBCMWLAN.dext/com.apple.DriverKit-AppleBCMWLAN                                                                                           
115     /System/Library/PrivateFrameworks/ChronoCore.framework/Support/chronod                                                                                                                            
116     /usr/libexec/lsd                                                                                                                                                                                  
117     /usr/libexec/securityd                                                                                                                                                                            
118     /System/Library/PrivateFrameworks/SystemStatusServer.framework/Support/systemstatusd                                                                                                              
121     /usr/libexec/powerexperienced                                                                                                                                                                     
125     /usr/libexec/biometrickitd                                                                                                                                                                        
133     /usr/libexec/trustd                                                                                                                                                                               
142     /System/Library/PrivateFrameworks/CalendarDaemon.framework/Support/calaccessd                                                                                                                     
146     /usr/sbin/mDNSResponder                                                                                                                                                                           
149     /System/Library/PrivateFrameworks/ApplePushService.framework/apsd                                                                                                                                 
151     /System/Library/PrivateFrameworks/UserNotificationsCore.framework/Support/usernotificationsd                                                                                                      
155     /usr/libexec/symptomsd                                                                                                                                                                            
161     /System/Library/PrivateFrameworks/GeoServices.framework/geod                                                                                                                                      
175     /System/Library/Frameworks/SystemConfiguration.framework/SCHelper                                                                                                                                 
177     /System/Library/Frameworks/AudioToolbox.framework/XPCServices/AudioConverterService.xpc/AudioConverterService                                                                                     
184     /System/Library/CoreServices/AccessibilityUIServer.app/AccessibilityUIServer                                                                                                                      
191     /System/Library/PrivateFrameworks/iTunesCloud.framework/Support/itunescloudd                                                                                                                      
209     /usr/libexec/audioclocksyncd                                                                                                                                                                      
213     /usr/libexec/nearbyd                                                                                                                                                                              
224     /usr/libexec/nsurlsessiond                                                                                                                                                                        
234     /System/Library/PrivateFrameworks/StatusKit.framework/StatusKitAgent                                                                                                                              
257     /System/Library/PrivateFrameworks/CoreAnalytics.framework/Support/analyticsd                                                                                                                      
263     /System/Library/PrivateFrameworks/UserActivity.framework/Agents/useractivityd                                                                                                                     
271     /System/Library/ExtensionKit/Extensions/PhotosPosterProvider.appex/PhotosPosterProvider                                                                                                           
272     /System/Library/PrivateFrameworks/HearingCore.framework/heard                                                                                                                                     
273     /usr/libexec/videocodecd                                                                                                                                                                          
274     /usr/libexec/mediaplaybackd                                                                                                                                                                       
309     /System/Library/PrivateFrameworks/Search.framework/searchd                                                                                                                                        
353     /usr/libexec/milod                                                                                                                                                                                
366     /System/Library/TextInput/kbd                                                                                                                                                                     
369     /System/Library/PrivateFrameworks/CommunicationsFilter.framework/CMFSyncAgent                                                                                                                     
383     /System/Library/PrivateFrameworks/SecureMessaging.framework/SecureMessagingAgent                                                                                                                  
390     /usr/sbin/filecoordinationd                                                                                                                                                                       
394     /usr/libexec/gamepolicyd                                                                                                                                                                          
396     /System/Library/PrivateFrameworks/SoftwareUpdateServices.framework/Support/softwareupdateservicesd                                                                                                
408     /System/Library/Frameworks/Translation.framework/translationd                                                                                                                                     
545     /usr/libexec/duetexpertd                                                                                                                                                                          
725     /System/Library/PrivateFrameworks/SafariSafeBrowsing.framework/com.apple.Safari.SafeBrowsing.Service                                                                                              
1245    /usr/libexec/diskimagesiod                                                                                                                                                                        
1246    /usr/libexec/diskarbitrationd                                                                                                                                                                     
1519    /Applications/AuthKitUIService.app/AuthKitUIService                                                                                                                                               
1520    /System/Library/PrivateFrameworks/AppSSO.framework/Support/AppSSODaemon                                                                                                                           
1521    /System/Library/PrivateFrameworks/CoreAnalytics.framework/Support/analyticsagent                                                                                                                  
1523    /usr/libexec/modelmanagerd                                                                                                                                                                        
1529    /System/Library/Frameworks/Contacts.framework/Support/postersyncd                                                                                                                                 
1530    /System/Library/PrivateFrameworks/ModelCatalogRuntime.framework/modelcatalogd                                                                                                                     
1531    /System/Library/Frameworks/CryptoTokenKit.framework/ctkd                                                                                                                                          
1535    /System/Library/PrivateFrameworks/CoreCDP.framework/cdpd                                                                                                                                          
1536    /System/Library/Frameworks/Security.framework/XPCServices/TrustedPeersHelper.xpc/TrustedPeersHelper                                                                                               
3168    /System/Library/CoreServices/iconservicesagent                                                                                                                                                    
3192    /System/Library/Frameworks/WirelessInsights.framework/Support/wirelessinsightsd                                                                                                                   
3962    /usr/libexec/containermanagerd                                                                                                                                                                    
3966    /System/Library/PrivateFrameworks/FontServices.framework/Support/fontservicesd                                                                                                                    
3967    /usr/libexec/findmylocated                                                                                                                                                                        
3969    /usr/libexec/appprotectiond                                                                                                                                                                       
3970    /System/Library/Frameworks/StoreKit.framework/Support/storekitd                                                                                                                                   
3972    /usr/libexec/MobileGestaltHelper                                                                                                                                                                  
3977    /System/Library/PrivateFrameworks/CacheDelete.framework/deleted                                                                                                                                   
3979    /usr/libexec/mobileactivationd                                                                                                                                                                    
3983    /System/Library/PrivateFrameworks/iCloudNotification.framework/ind                                                                                                                                
3986    /System/Library/PrivateFrameworks/SyncedDefaults.framework/Support/syncdefaultsd                                                                                                                  
3987    /System/Library/PrivateFrameworks/CoreFollowUp.framework/followupd                                                                                                                                
4007    /usr/libexec/promotedcontentd                                                                                                                                                                     
4012    /System/Library/PrivateFrameworks/iCloudDriveCore.framework/bird                                                                                                                                  
5394    /usr/libexec/wifip2pd                                                                                                                                                                             
6098    /System/Library/PrivateFrameworks/IntelligencePlatformCore.framework/intelligenceplatformd                                                                                                        
7107    /usr/libexec/usermanagerd                                                                                                                                                                         
7113    /System/Library/PrivateFrameworks/IntelligencePlatformCompute.framework/XPCServices/IntelligencePlatformComputeService.xpc/IntelligencePlatformComputeService                                     
7213    /System/Library/PrivateFrameworks/EmailDaemon.framework/maild                                                                                                                                     
7742    /usr/libexec/mobile_assertion_agent                                                                                                                                                               
9275    /usr/libexec/PerfPowerServices                                                                                                                                                                    
9451    /usr/libexec/rtcreportingd                                                                                                                                                                        
9469    /usr/libexec/mobileassetd                                                                                                                                                                         
9483    /System/Library/PrivateFrameworks/FamilyCircle.framework/familycircled                                                                                                                            
9488    /Applications/Family.app/Family                                                                                                                                                                   
10251   /private/preboot/Cryptexes/App/usr/libexec/webbookmarksd                                                                                                                                          
10253   /System/Library/PrivateFrameworks/AuthKit.framework/akd                                                                                                                                           
