Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -project /tmp/nosfy-cartes-runner/NavRuntimeUITests.xcodeproj -scheme NavRuntimeUITests -destination "platform=iOS Simulator,id=ADFE5348-7E75-4E67-9975-E0C409DCAD55" -derivedDataPath /tmp/nosfy-cartes-runner-dd -resultBundlePath /tmp/cartes-ui-ABCD.xcresult CODE_SIGNING_ALLOWED=NO "-only-testing:NavRuntimeUITests/NavRuntimeUITests/testADeuxPortesEtCollectionVide" "-only-testing:NavRuntimeUITests/NavRuntimeUITests/testBOrangeJusquaCollection" "-only-testing:NavRuntimeUITests/NavRuntimeUITests/testCNoirGratuitEtReconnexion" "-only-testing:NavRuntimeUITests/NavRuntimeUITests/testDDeuxManegesEtInterruption" test

Build settings from command line:
    CODE_SIGNING_ALLOWED = NO

Writing result bundle at path:
	/tmp/cartes-ui-ABCD.xcresult

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (1 target)
    Target 'NavRuntimeUITests' in project 'NavRuntimeUITests' (no dependencies)

GatherProvisioningInputs

CreateBuildDescription

ClangStatCache /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang-stat-cache /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.5.sdk /tmp/nosfy-cartes-runner-dd/SDKStatCaches.noindex/iphonesimulator26.5-23F73-688ef53f1462e2c8f657fdc38a81448f6cfe768891a92b912361537c460fe42b.sdkstatcache
    cd /tmp/nosfy-cartes-runner/NavRuntimeUITests.xcodeproj
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang-stat-cache /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.5.sdk -o /tmp/nosfy-cartes-runner-dd/SDKStatCaches.noindex/iphonesimulator26.5-23F73-688ef53f1462e2c8f657fdc38a81448f6cfe768891a92b912361537c460fe42b.sdkstatcache

2026-09-18 12:33:04.824121+0200 NavRuntimeUITests-Runner[544:19129940] [Default] Running tests...
    t =      nans Interface orientation changed to Portrait
Test Suite 'Selected tests' started at 2026-09-18 12:33:05.208.
Test Suite 'NavRuntimeUITests.xctest' started at 2026-09-18 12:33:05.208.
Test Suite 'NavRuntimeUITests' started at 2026-09-18 12:33:05.209.
Test Case '-[NavRuntimeUITests.NavRuntimeUITests testADeuxPortesEtCollectionVide]' started.
    t =     0.00s Start Test at 2026-09-18 12:33:05.209
    t =     0.02s Set Up
    t =     0.02s Open fr.kathryn.woop
    t =     0.02s     Launch fr.kathryn.woop
    t =     0.09s         Setting up automation session
    t =     0.56s         Wait for fr.kathryn.woop to idle
objc[544]: Class UIAccessibilityLoaderWebShared is implemented in both /Library/Developer/CoreSimulator/Volumes/iOS_23F77/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.5.simruntime/Contents/Resources/RuntimeRoot/System/Library/AccessibilityBundles/WebCore.axbundle/WebCore (0x10ae44310) and /Library/Developer/CoreSimulator/Volumes/iOS_23F77/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.5.simruntime/Contents/Resources/RuntimeRoot/System/Library/AccessibilityBundles/WebKit.axbundle/WebKit (0x10a2c0398). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
    t =     1.96s Waiting 6.0s for Button (First Match) to exist
    t =     3.02s     Checking `Expect predicate `existsNoRetry == 1` for object Button (First Match)`
    t =     3.02s         Checking existence of `Button (First Match)`
    t =     3.08s         Capturing element debug description
    t =     4.01s     Checking `Expect predicate `existsNoRetry == 1` for object Button (First Match)`
    t =     4.01s         Checking existence of `Button (First Match)`
    t =     4.02s         Capturing element debug description
    t =     5.04s     Checking `Expect predicate `existsNoRetry == 1` for object Button (First Match)`
    t =     5.04s         Checking existence of `Button (First Match)`
    t =     5.05s         Capturing element debug description
    t =     5.96s     Checking `Expect predicate `existsNoRetry == 1` for object Button (First Match)`
    t =     5.97s         Checking existence of `Button (First Match)`
    t =     5.97s         Capturing element debug description
    t =     6.99s     Checking `Expect predicate `existsNoRetry == 1` for object Button (First Match)`
    t =     6.99s         Checking existence of `Button (First Match)`
    t =     7.00s         Capturing element debug description
    t =     7.97s     Checking `Expect predicate `existsNoRetry == 1` for object Button (First Match)`
    t =     7.97s         Checking existence of `Button (First Match)`
    t =     7.98s         Capturing element debug description
    t =     7.98s     Checking existence of `Button (First Match)`
    t =     7.98s Collecting debug information to assist test failure triage
    t =     7.99s     Requesting snapshot of accessibility hierarchy for app with pid 548
    t =     8.00s Waiting 60.0s for "profil-booster-orange" Button to exist
    t =     9.03s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =     9.03s         Checking existence of `"profil-booster-orange" Button`
    t =     9.04s         Capturing element debug description
    t =    10.05s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    10.05s         Checking existence of `"profil-booster-orange" Button`
    t =    10.06s         Capturing element debug description
    t =    11.09s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
    t =    11.09s         Checking existence of `"profil-booster-orange" Button`
    t =    11.10s         Capturing element debug description
    t =    12.01s     Checking `Expect predicate `existsNoRetry == 1` for object "profil-booster-orange" Button`
